age,gender,race,marital_status,occupation
34,*,*,*, Prof-specialty
39,*,*,*, Other-service
57,*,*,*, Other-service
30,*,*,*, Other-service
37,*,*,*, Prof-specialty
51,*,*,*, Machine-op-inspct
38,*,*,*, Transport-moving
34,*,*,*, Exec-managerial
47,*,*,*, Adm-clerical
28,*,*,*, Farming-fishing
25,*,*,*, Other-service
25,*,*,*, Exec-managerial
50,*,*,*, Exec-managerial
50,*,*,*, Craft-repair
43,*,*,*, Craft-repair
27,*,*,*, Transport-moving
32,*,*,*, Craft-repair
44,*,*,*, Farming-fishing
19,*,*,*, Sales
53,*,*,*, Exec-managerial
21,*,*,*, Protective-serv
26,*,*,*, Transport-moving
68,*,*,*, Transport-moving
31,*,*,*, Sales
32,*,*,*, Exec-managerial
33,*,*,*, Adm-clerical
49,*,*,*, ?
24,*,*,*, Craft-repair
30,*,*,*, Sales
49,*,*,*, Craft-repair
18,*,*,*, Handlers-cleaners
30,*,*,*, Adm-clerical
51,*,*,*, Craft-repair
52,*,*,*, Prof-specialty
52,*,*,*, Other-service
23,*,*,*, Other-service
23,*,*,*, Craft-repair
36,*,*,*, Machine-op-inspct
19,*,*,*, Craft-repair
53,*,*,*, Craft-repair
17,*,*,*, Handlers-cleaners
69,*,*,*, Handlers-cleaners
46,*,*,*, Prof-specialty
33,*,*,*, Tech-support
40,*,*,*, Machine-op-inspct
56,*,*,*, Transport-moving
29,*,*,*, Prof-specialty
41,*,*,*, Adm-clerical
22,*,*,*, Sales
28,*,*,*, Craft-repair
31,*,*,*, Craft-repair
35,*,*,*, Prof-specialty
38,*,*,*, Machine-op-inspct
17,*,*,*, Other-service
39,*,*,*, Craft-repair
27,*,*,*, Other-service
50,*,*,*, Adm-clerical
56,*,*,*, Transport-moving
80,*,*,*, Farming-fishing
38,*,*,*, Farming-fishing
52,*,*,*, Protective-serv
26,*,*,*, Prof-specialty
43,*,*,*, Other-service
45,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
30,*,*,*, Adm-clerical
24,*,*,*, Craft-repair
43,*,*,*, Other-service
44,*,*,*, Exec-managerial
54,*,*,*, Transport-moving
23,*,*,*, Prof-specialty
33,*,*,*, Sales
18,*,*,*, Other-service
38,*,*,*, Prof-specialty
41,*,*,*, Farming-fishing
22,*,*,*, ?
66,*,*,*, Craft-repair
70,*,*,*, ?
58,*,*,*, Craft-repair
60,*,*,*, Prof-specialty
24,*,*,*, Craft-repair
61,*,*,*, Other-service
35,*,*,*, Craft-repair
19,*,*,*, Prof-specialty
52,*,*,*, Adm-clerical
38,*,*,*, Sales
39,*,*,*, Sales
33,*,*,*, Craft-repair
52,*,*,*, Adm-clerical
41,*,*,*, Machine-op-inspct
37,*,*,*, Sales
38,*,*,*, Prof-specialty
27,*,*,*, Exec-managerial
38,*,*,*, Adm-clerical
38,*,*,*, Prof-specialty
49,*,*,*, Tech-support
38,*,*,*, Sales
22,*,*,*, Machine-op-inspct
40,*,*,*, Prof-specialty
20,*,*,*, Craft-repair
34,*,*,*, Prof-specialty
24,*,*,*, Adm-clerical
58,*,*,*, Prof-specialty
24,*,*,*, Adm-clerical
43,*,*,*, Craft-repair
38,*,*,*, Exec-managerial
42,*,*,*, Craft-repair
27,*,*,*, Machine-op-inspct
18,*,*,*, Sales
37,*,*,*, Craft-repair
48,*,*,*, Transport-moving
40,*,*,*, Other-service
50,*,*,*, Exec-managerial
57,*,*,*, Sales
36,*,*,*, Protective-serv
41,*,*,*, Farming-fishing
90,*,*,*, Machine-op-inspct
66,*,*,*, Other-service
34,*,*,*, Farming-fishing
23,*,*,*, Craft-repair
35,*,*,*, Protective-serv
32,*,*,*, Craft-repair
33,*,*,*, Prof-specialty
32,*,*,*, Exec-managerial
31,*,*,*, Craft-repair
32,*,*,*, Sales
40,*,*,*, Other-service
27,*,*,*, Protective-serv
34,*,*,*, Protective-serv
35,*,*,*, Other-service
29,*,*,*, Exec-managerial
41,*,*,*, Other-service
33,*,*,*, Prof-specialty
22,*,*,*, ?
52,*,*,*, Prof-specialty
20,*,*,*, Craft-repair
18,*,*,*, Protective-serv
63,*,*,*, Prof-specialty
49,*,*,*, Other-service
58,*,*,*, Sales
23,*,*,*, Other-service
59,*,*,*, Craft-repair
49,*,*,*, Exec-managerial
23,*,*,*, Prof-specialty
17,*,*,*, ?
20,*,*,*, Handlers-cleaners
36,*,*,*, Exec-managerial
64,*,*,*, Exec-managerial
34,*,*,*, Exec-managerial
63,*,*,*, Adm-clerical
51,*,*,*, Adm-clerical
40,*,*,*, Adm-clerical
55,*,*,*, Craft-repair
35,*,*,*, Craft-repair
30,*,*,*, Machine-op-inspct
47,*,*,*, ?
29,*,*,*, Craft-repair
17,*,*,*, ?
32,*,*,*, Prof-specialty
55,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
50,*,*,*, Other-service
42,*,*,*, Craft-repair
32,*,*,*, Craft-repair
60,*,*,*, Sales
53,*,*,*, Craft-repair
58,*,*,*, Exec-managerial
45,*,*,*, Prof-specialty
31,*,*,*, Exec-managerial
32,*,*,*, Craft-repair
37,*,*,*, Other-service
28,*,*,*, Adm-clerical
26,*,*,*, Craft-repair
47,*,*,*, Exec-managerial
34,*,*,*, Exec-managerial
42,*,*,*, Machine-op-inspct
48,*,*,*, Tech-support
32,*,*,*, Machine-op-inspct
35,*,*,*, Exec-managerial
46,*,*,*, Prof-specialty
38,*,*,*, Other-service
49,*,*,*, ?
35,*,*,*, Adm-clerical
61,*,*,*, ?
45,*,*,*, Adm-clerical
31,*,*,*, Exec-managerial
52,*,*,*, Exec-managerial
20,*,*,*, Handlers-cleaners
64,*,*,*, ?
20,*,*,*, ?
24,*,*,*, Tech-support
29,*,*,*, Craft-repair
23,*,*,*, Exec-managerial
34,*,*,*, Adm-clerical
54,*,*,*, Adm-clerical
21,*,*,*, Other-service
23,*,*,*, Adm-clerical
79,*,*,*, Priv-house-serv
55,*,*,*, Exec-managerial
42,*,*,*, ?
60,*,*,*, Tech-support
37,*,*,*, Craft-repair
47,*,*,*, Transport-moving
20,*,*,*, Adm-clerical
53,*,*,*, Other-service
34,*,*,*, Machine-op-inspct
43,*,*,*, Prof-specialty
24,*,*,*, Transport-moving
23,*,*,*, Protective-serv
29,*,*,*, Machine-op-inspct
58,*,*,*, Adm-clerical
55,*,*,*, ?
40,*,*,*, Adm-clerical
43,*,*,*, Adm-clerical
25,*,*,*, Exec-managerial
23,*,*,*, Prof-specialty
34,*,*,*, Craft-repair
26,*,*,*, Sales
60,*,*,*, Prof-specialty
39,*,*,*, Transport-moving
21,*,*,*, Other-service
45,*,*,*, Transport-moving
33,*,*,*, Exec-managerial
26,*,*,*, Exec-managerial
39,*,*,*, Adm-clerical
29,*,*,*, Prof-specialty
29,*,*,*, ?
52,*,*,*, Other-service
34,*,*,*, Other-service
24,*,*,*, Machine-op-inspct
77,*,*,*, Farming-fishing
34,*,*,*, Farming-fishing
53,*,*,*, Farming-fishing
31,*,*,*, Craft-repair
58,*,*,*, Sales
50,*,*,*, Sales
32,*,*,*, Craft-repair
57,*,*,*, Other-service
32,*,*,*, Sales
77,*,*,*, Priv-house-serv
37,*,*,*, Craft-repair
51,*,*,*, Adm-clerical
33,*,*,*, Sales
53,*,*,*, Transport-moving
32,*,*,*, Sales
30,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
33,*,*,*, Other-service
31,*,*,*, Adm-clerical
28,*,*,*, Adm-clerical
19,*,*,*, Other-service
27,*,*,*, Sales
21,*,*,*, Handlers-cleaners
24,*,*,*, Prof-specialty
46,*,*,*, Transport-moving
31,*,*,*, Exec-managerial
60,*,*,*, Transport-moving
21,*,*,*, Sales
38,*,*,*, ?
31,*,*,*, Transport-moving
26,*,*,*, Sales
46,*,*,*, Priv-house-serv
25,*,*,*, Exec-managerial
23,*,*,*, Adm-clerical
53,*,*,*, Exec-managerial
42,*,*,*, ?
29,*,*,*, Adm-clerical
45,*,*,*, Prof-specialty
70,*,*,*, Adm-clerical
55,*,*,*, Sales
40,*,*,*, Prof-specialty
17,*,*,*, Other-service
18,*,*,*, Craft-repair
34,*,*,*, Sales
41,*,*,*, Adm-clerical
28,*,*,*, Adm-clerical
23,*,*,*, Protective-serv
32,*,*,*, Exec-managerial
56,*,*,*, Machine-op-inspct
36,*,*,*, Exec-managerial
26,*,*,*, Adm-clerical
62,*,*,*, Tech-support
35,*,*,*, Adm-clerical
25,*,*,*, Prof-specialty
28,*,*,*, Transport-moving
21,*,*,*, Adm-clerical
31,*,*,*, Transport-moving
23,*,*,*, Other-service
58,*,*,*, Prof-specialty
55,*,*,*, Prof-specialty
54,*,*,*, Craft-repair
33,*,*,*, Transport-moving
28,*,*,*, Handlers-cleaners
40,*,*,*, Machine-op-inspct
33,*,*,*, Sales
27,*,*,*, Prof-specialty
55,*,*,*, Adm-clerical
53,*,*,*, Transport-moving
23,*,*,*, Transport-moving
66,*,*,*, Craft-repair
34,*,*,*, Exec-managerial
39,*,*,*, Transport-moving
21,*,*,*, Adm-clerical
26,*,*,*, Adm-clerical
21,*,*,*, Adm-clerical
59,*,*,*, Sales
61,*,*,*, Transport-moving
30,*,*,*, Sales
22,*,*,*, Machine-op-inspct
47,*,*,*, Machine-op-inspct
50,*,*,*, Other-service
67,*,*,*, Exec-managerial
59,*,*,*, Craft-repair
35,*,*,*, Other-service
56,*,*,*, Farming-fishing
28,*,*,*, Adm-clerical
34,*,*,*, Exec-managerial
63,*,*,*, Farming-fishing
48,*,*,*, Craft-repair
41,*,*,*, Prof-specialty
26,*,*,*, Handlers-cleaners
47,*,*,*, Sales
29,*,*,*, Farming-fishing
30,*,*,*, Handlers-cleaners
19,*,*,*, Sales
27,*,*,*, Adm-clerical
59,*,*,*, Farming-fishing
19,*,*,*, Craft-repair
45,*,*,*, Handlers-cleaners
37,*,*,*, Adm-clerical
44,*,*,*, Prof-specialty
34,*,*,*, Adm-clerical
30,*,*,*, Tech-support
30,*,*,*, Exec-managerial
56,*,*,*, Other-service
19,*,*,*, Other-service
37,*,*,*, Craft-repair
45,*,*,*, Exec-managerial
21,*,*,*, Adm-clerical
34,*,*,*, Farming-fishing
27,*,*,*, Exec-managerial
44,*,*,*, Prof-specialty
33,*,*,*, Exec-managerial
32,*,*,*, Exec-managerial
37,*,*,*, Craft-repair
26,*,*,*, Sales
49,*,*,*, Craft-repair
20,*,*,*, Prof-specialty
37,*,*,*, Craft-repair
22,*,*,*, Craft-repair
44,*,*,*, Tech-support
30,*,*,*, Craft-repair
55,*,*,*, Other-service
36,*,*,*, Machine-op-inspct
29,*,*,*, Tech-support
19,*,*,*, ?
45,*,*,*, Protective-serv
38,*,*,*, Sales
42,*,*,*, Craft-repair
27,*,*,*, Exec-managerial
20,*,*,*, Adm-clerical
43,*,*,*, Prof-specialty
21,*,*,*, Adm-clerical
33,*,*,*, Prof-specialty
36,*,*,*, Craft-repair
34,*,*,*, Other-service
72,*,*,*, Other-service
54,*,*,*, Exec-managerial
30,*,*,*, Craft-repair
63,*,*,*, Machine-op-inspct
36,*,*,*, Exec-managerial
25,*,*,*, Exec-managerial
72,*,*,*, ?
55,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
41,*,*,*, Machine-op-inspct
20,*,*,*, ?
47,*,*,*, Prof-specialty
71,*,*,*, ?
41,*,*,*, Prof-specialty
35,*,*,*, Transport-moving
18,*,*,*, Adm-clerical
23,*,*,*, Other-service
57,*,*,*, Exec-managerial
56,*,*,*, Exec-managerial
25,*,*,*, Sales
64,*,*,*, ?
35,*,*,*, Prof-specialty
61,*,*,*, Adm-clerical
36,*,*,*, Prof-specialty
18,*,*,*, Sales
21,*,*,*, Sales
43,*,*,*, ?
32,*,*,*, Transport-moving
52,*,*,*, Machine-op-inspct
48,*,*,*, Craft-repair
40,*,*,*, Prof-specialty
35,*,*,*, Exec-managerial
22,*,*,*, ?
42,*,*,*, Adm-clerical
60,*,*,*, ?
34,*,*,*, Machine-op-inspct
27,*,*,*, Tech-support
47,*,*,*, Farming-fishing
65,*,*,*, Craft-repair
61,*,*,*, Exec-managerial
18,*,*,*, Sales
49,*,*,*, ?
48,*,*,*, Prof-specialty
26,*,*,*, Transport-moving
30,*,*,*, Sales
68,*,*,*, Farming-fishing
23,*,*,*, Sales
65,*,*,*, Exec-managerial
32,*,*,*, Adm-clerical
44,*,*,*, Exec-managerial
48,*,*,*, Prof-specialty
24,*,*,*, Tech-support
58,*,*,*, Farming-fishing
32,*,*,*, Prof-specialty
54,*,*,*, Exec-managerial
35,*,*,*, Prof-specialty
35,*,*,*, Exec-managerial
24,*,*,*, Sales
50,*,*,*, Prof-specialty
38,*,*,*, Craft-repair
57,*,*,*, Exec-managerial
38,*,*,*, Sales
49,*,*,*, Craft-repair
25,*,*,*, Tech-support
56,*,*,*, Transport-moving
32,*,*,*, Other-service
22,*,*,*, Prof-specialty
23,*,*,*, ?
33,*,*,*, Craft-repair
42,*,*,*, Adm-clerical
62,*,*,*, Transport-moving
24,*,*,*, ?
26,*,*,*, Protective-serv
46,*,*,*, Craft-repair
33,*,*,*, Sales
65,*,*,*, ?
65,*,*,*, Transport-moving
46,*,*,*, Craft-repair
43,*,*,*, Exec-managerial
43,*,*,*, Craft-repair
35,*,*,*, Craft-repair
48,*,*,*, Handlers-cleaners
55,*,*,*, Exec-managerial
45,*,*,*, Craft-repair
56,*,*,*, Exec-managerial
59,*,*,*, Exec-managerial
56,*,*,*, Craft-repair
21,*,*,*, Other-service
26,*,*,*, Exec-managerial
38,*,*,*, Other-service
27,*,*,*, Adm-clerical
48,*,*,*, Craft-repair
37,*,*,*, Prof-specialty
63,*,*,*, Craft-repair
27,*,*,*, Transport-moving
20,*,*,*, Sales
26,*,*,*, Prof-specialty
21,*,*,*, ?
51,*,*,*, Exec-managerial
28,*,*,*, Prof-specialty
39,*,*,*, Other-service
35,*,*,*, Sales
21,*,*,*, ?
65,*,*,*, Craft-repair
54,*,*,*, Transport-moving
39,*,*,*, Other-service
24,*,*,*, Adm-clerical
36,*,*,*, Exec-managerial
70,*,*,*, ?
52,*,*,*, Craft-repair
64,*,*,*, Machine-op-inspct
43,*,*,*, Craft-repair
44,*,*,*, Priv-house-serv
47,*,*,*, Adm-clerical
32,*,*,*, Handlers-cleaners
20,*,*,*, Sales
33,*,*,*, Adm-clerical
52,*,*,*, Adm-clerical
49,*,*,*, Machine-op-inspct
31,*,*,*, Sales
62,*,*,*, Other-service
44,*,*,*, Craft-repair
28,*,*,*, Protective-serv
68,*,*,*, Prof-specialty
40,*,*,*, Adm-clerical
46,*,*,*, Handlers-cleaners
22,*,*,*, Machine-op-inspct
37,*,*,*, Tech-support
62,*,*,*, Prof-specialty
37,*,*,*, Exec-managerial
35,*,*,*, Sales
44,*,*,*, Sales
41,*,*,*, Sales
36,*,*,*, Prof-specialty
26,*,*,*, Other-service
48,*,*,*, Transport-moving
21,*,*,*, Other-service
39,*,*,*, Craft-repair
38,*,*,*, Prof-specialty
44,*,*,*, Craft-repair
56,*,*,*, Sales
25,*,*,*, Transport-moving
32,*,*,*, Prof-specialty
47,*,*,*, Adm-clerical
26,*,*,*, Handlers-cleaners
31,*,*,*, Prof-specialty
23,*,*,*, Exec-managerial
41,*,*,*, Prof-specialty
55,*,*,*, Exec-managerial
23,*,*,*, Exec-managerial
45,*,*,*, Adm-clerical
42,*,*,*, Exec-managerial
29,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
36,*,*,*, Craft-repair
52,*,*,*, Sales
46,*,*,*, Craft-repair
34,*,*,*, Adm-clerical
27,*,*,*, Adm-clerical
18,*,*,*, Machine-op-inspct
18,*,*,*, Other-service
42,*,*,*, Craft-repair
64,*,*,*, ?
36,*,*,*, Exec-managerial
20,*,*,*, ?
52,*,*,*, Sales
44,*,*,*, Exec-managerial
53,*,*,*, Sales
36,*,*,*, Sales
27,*,*,*, Tech-support
52,*,*,*, Machine-op-inspct
60,*,*,*, Prof-specialty
41,*,*,*, Tech-support
64,*,*,*, Prof-specialty
25,*,*,*, Other-service
63,*,*,*, Other-service
54,*,*,*, Craft-repair
21,*,*,*, Handlers-cleaners
27,*,*,*, Adm-clerical
63,*,*,*, Farming-fishing
37,*,*,*, Other-service
22,*,*,*, Transport-moving
54,*,*,*, Craft-repair
54,*,*,*, Other-service
60,*,*,*, Other-service
19,*,*,*, Handlers-cleaners
25,*,*,*, Adm-clerical
51,*,*,*, Adm-clerical
47,*,*,*, Exec-managerial
44,*,*,*, Craft-repair
18,*,*,*, ?
57,*,*,*, Prof-specialty
22,*,*,*, Sales
36,*,*,*, Other-service
33,*,*,*, ?
39,*,*,*, Machine-op-inspct
49,*,*,*, Prof-specialty
41,*,*,*, Other-service
35,*,*,*, Adm-clerical
40,*,*,*, Sales
30,*,*,*, Exec-managerial
25,*,*,*, Sales
25,*,*,*, Adm-clerical
37,*,*,*, Adm-clerical
53,*,*,*, Prof-specialty
34,*,*,*, Prof-specialty
22,*,*,*, Other-service
18,*,*,*, Sales
52,*,*,*, ?
45,*,*,*, Sales
19,*,*,*, Adm-clerical
33,*,*,*, Sales
45,*,*,*, Adm-clerical
43,*,*,*, Exec-managerial
40,*,*,*, Craft-repair
41,*,*,*, Farming-fishing
25,*,*,*, Craft-repair
22,*,*,*, Adm-clerical
52,*,*,*, Adm-clerical
45,*,*,*, Adm-clerical
32,*,*,*, Prof-specialty
26,*,*,*, Transport-moving
24,*,*,*, Other-service
37,*,*,*, Machine-op-inspct
49,*,*,*, Other-service
43,*,*,*, Prof-specialty
35,*,*,*, Machine-op-inspct
37,*,*,*, Prof-specialty
17,*,*,*, Sales
48,*,*,*, Transport-moving
40,*,*,*, ?
26,*,*,*, Adm-clerical
35,*,*,*, Craft-repair
21,*,*,*, Sales
54,*,*,*, Other-service
40,*,*,*, Adm-clerical
51,*,*,*, Exec-managerial
60,*,*,*, Other-service
22,*,*,*, Sales
20,*,*,*, Farming-fishing
21,*,*,*, Farming-fishing
21,*,*,*, Handlers-cleaners
43,*,*,*, Adm-clerical
36,*,*,*, Craft-repair
65,*,*,*, Adm-clerical
48,*,*,*, Machine-op-inspct
37,*,*,*, Exec-managerial
20,*,*,*, Machine-op-inspct
41,*,*,*, Exec-managerial
55,*,*,*, Craft-repair
39,*,*,*, Prof-specialty
41,*,*,*, Transport-moving
80,*,*,*, Craft-repair
59,*,*,*, Farming-fishing
52,*,*,*, Craft-repair
39,*,*,*, Exec-managerial
56,*,*,*, Prof-specialty
69,*,*,*, Adm-clerical
49,*,*,*, Exec-managerial
33,*,*,*, Exec-managerial
28,*,*,*, Exec-managerial
49,*,*,*, Exec-managerial
51,*,*,*, Handlers-cleaners
42,*,*,*, Other-service
66,*,*,*, Adm-clerical
44,*,*,*, Craft-repair
26,*,*,*, Sales
43,*,*,*, Adm-clerical
28,*,*,*, Machine-op-inspct
25,*,*,*, ?
17,*,*,*, Sales
52,*,*,*, Craft-repair
34,*,*,*, ?
24,*,*,*, Handlers-cleaners
41,*,*,*, ?
65,*,*,*, Sales
36,*,*,*, Craft-repair
19,*,*,*, Handlers-cleaners
43,*,*,*, Sales
39,*,*,*, Prof-specialty
48,*,*,*, Transport-moving
50,*,*,*, Protective-serv
21,*,*,*, Other-service
36,*,*,*, Other-service
33,*,*,*, Other-service
50,*,*,*, Exec-managerial
49,*,*,*, Sales
34,*,*,*, Sales
70,*,*,*, Exec-managerial
39,*,*,*, Transport-moving
44,*,*,*, Prof-specialty
32,*,*,*, Tech-support
40,*,*,*, Craft-repair
46,*,*,*, Craft-repair
21,*,*,*, ?
40,*,*,*, Other-service
47,*,*,*, Craft-repair
19,*,*,*, Adm-clerical
22,*,*,*, Adm-clerical
20,*,*,*, Protective-serv
46,*,*,*, Prof-specialty
41,*,*,*, Prof-specialty
17,*,*,*, Prof-specialty
41,*,*,*, Machine-op-inspct
28,*,*,*, Craft-repair
20,*,*,*, ?
24,*,*,*, Other-service
33,*,*,*, Exec-managerial
44,*,*,*, Exec-managerial
26,*,*,*, Prof-specialty
47,*,*,*, Sales
24,*,*,*, Machine-op-inspct
58,*,*,*, Exec-managerial
41,*,*,*, Craft-repair
38,*,*,*, Sales
21,*,*,*, Adm-clerical
33,*,*,*, Exec-managerial
23,*,*,*, ?
40,*,*,*, Machine-op-inspct
47,*,*,*, Exec-managerial
41,*,*,*, Exec-managerial
38,*,*,*, Farming-fishing
50,*,*,*, Other-service
45,*,*,*, Farming-fishing
65,*,*,*, ?
33,*,*,*, Handlers-cleaners
34,*,*,*, Adm-clerical
65,*,*,*, Sales
24,*,*,*, Transport-moving
26,*,*,*, Machine-op-inspct
55,*,*,*, Craft-repair
66,*,*,*, Prof-specialty
43,*,*,*, Prof-specialty
37,*,*,*, Adm-clerical
22,*,*,*, Craft-repair
21,*,*,*, Machine-op-inspct
69,*,*,*, ?
27,*,*,*, Machine-op-inspct
48,*,*,*, Adm-clerical
24,*,*,*, Prof-specialty
18,*,*,*, ?
53,*,*,*, Other-service
26,*,*,*, Craft-repair
60,*,*,*, Sales
21,*,*,*, Other-service
39,*,*,*, Other-service
45,*,*,*, Exec-managerial
76,*,*,*, Craft-repair
19,*,*,*, Other-service
34,*,*,*, Prof-specialty
54,*,*,*, Craft-repair
23,*,*,*, Adm-clerical
44,*,*,*, Handlers-cleaners
27,*,*,*, Adm-clerical
23,*,*,*, Handlers-cleaners
37,*,*,*, Farming-fishing
41,*,*,*, Craft-repair
21,*,*,*, Adm-clerical
37,*,*,*, Adm-clerical
63,*,*,*, Machine-op-inspct
35,*,*,*, Craft-repair
47,*,*,*, Machine-op-inspct
41,*,*,*, Farming-fishing
50,*,*,*, Prof-specialty
26,*,*,*, Sales
36,*,*,*, Tech-support
47,*,*,*, Prof-specialty
51,*,*,*, Exec-managerial
41,*,*,*, Adm-clerical
40,*,*,*, Prof-specialty
32,*,*,*, Exec-managerial
37,*,*,*, Adm-clerical
40,*,*,*, Exec-managerial
56,*,*,*, Craft-repair
50,*,*,*, Craft-repair
28,*,*,*, Machine-op-inspct
28,*,*,*, Machine-op-inspct
19,*,*,*, Adm-clerical
44,*,*,*, Machine-op-inspct
42,*,*,*, Prof-specialty
47,*,*,*, Exec-managerial
31,*,*,*, Machine-op-inspct
61,*,*,*, Other-service
21,*,*,*, Adm-clerical
26,*,*,*, Other-service
58,*,*,*, Adm-clerical
35,*,*,*, Prof-specialty
35,*,*,*, Adm-clerical
29,*,*,*, Adm-clerical
40,*,*,*, Prof-specialty
33,*,*,*, Sales
38,*,*,*, Machine-op-inspct
50,*,*,*, Other-service
66,*,*,*, Tech-support
36,*,*,*, Protective-serv
33,*,*,*, Sales
55,*,*,*, Exec-managerial
46,*,*,*, Machine-op-inspct
36,*,*,*, Craft-repair
41,*,*,*, ?
30,*,*,*, Other-service
29,*,*,*, Exec-managerial
60,*,*,*, ?
24,*,*,*, Sales
42,*,*,*, Other-service
26,*,*,*, Exec-managerial
37,*,*,*, Prof-specialty
27,*,*,*, Farming-fishing
26,*,*,*, Craft-repair
23,*,*,*, Craft-repair
60,*,*,*, Exec-managerial
49,*,*,*, Adm-clerical
46,*,*,*, Adm-clerical
21,*,*,*, Machine-op-inspct
48,*,*,*, Craft-repair
70,*,*,*, Sales
44,*,*,*, Prof-specialty
58,*,*,*, Sales
41,*,*,*, Exec-managerial
54,*,*,*, Machine-op-inspct
42,*,*,*, Exec-managerial
28,*,*,*, Handlers-cleaners
65,*,*,*, Handlers-cleaners
35,*,*,*, Craft-repair
48,*,*,*, Transport-moving
44,*,*,*, Exec-managerial
68,*,*,*, Adm-clerical
42,*,*,*, Other-service
24,*,*,*, Adm-clerical
54,*,*,*, Handlers-cleaners
22,*,*,*, Handlers-cleaners
43,*,*,*, Farming-fishing
17,*,*,*, Other-service
46,*,*,*, Transport-moving
59,*,*,*, Tech-support
37,*,*,*, Handlers-cleaners
70,*,*,*, ?
57,*,*,*, Sales
47,*,*,*, ?
31,*,*,*, Sales
23,*,*,*, Adm-clerical
17,*,*,*, Other-service
63,*,*,*, Prof-specialty
44,*,*,*, Prof-specialty
30,*,*,*, Prof-specialty
23,*,*,*, Prof-specialty
44,*,*,*, Prof-specialty
24,*,*,*, Sales
34,*,*,*, Handlers-cleaners
37,*,*,*, Craft-repair
24,*,*,*, Machine-op-inspct
32,*,*,*, Machine-op-inspct
42,*,*,*, Craft-repair
20,*,*,*, Other-service
34,*,*,*, Prof-specialty
37,*,*,*, Transport-moving
47,*,*,*, Adm-clerical
25,*,*,*, Farming-fishing
36,*,*,*, Farming-fishing
60,*,*,*, Sales
64,*,*,*, Craft-repair
32,*,*,*, Adm-clerical
33,*,*,*, Other-service
71,*,*,*, Exec-managerial
55,*,*,*, Exec-managerial
57,*,*,*, Prof-specialty
39,*,*,*, Prof-specialty
25,*,*,*, Craft-repair
58,*,*,*, Craft-repair
57,*,*,*, Craft-repair
30,*,*,*, Prof-specialty
19,*,*,*, Sales
40,*,*,*, Prof-specialty
28,*,*,*, Protective-serv
43,*,*,*, Prof-specialty
40,*,*,*, ?
19,*,*,*, Other-service
24,*,*,*, Exec-managerial
34,*,*,*, Sales
22,*,*,*, Other-service
64,*,*,*, Farming-fishing
55,*,*,*, ?
26,*,*,*, Craft-repair
80,*,*,*, Adm-clerical
79,*,*,*, Prof-specialty
58,*,*,*, Exec-managerial
43,*,*,*, Tech-support
43,*,*,*, Craft-repair
46,*,*,*, Other-service
35,*,*,*, Exec-managerial
51,*,*,*, Craft-repair
52,*,*,*, Exec-managerial
43,*,*,*, Sales
68,*,*,*, Exec-managerial
34,*,*,*, Prof-specialty
37,*,*,*, Craft-repair
22,*,*,*, Sales
32,*,*,*, Transport-moving
65,*,*,*, Craft-repair
28,*,*,*, Machine-op-inspct
37,*,*,*, Transport-moving
40,*,*,*, Prof-specialty
40,*,*,*, Other-service
52,*,*,*, Other-service
35,*,*,*, Craft-repair
62,*,*,*, Farming-fishing
49,*,*,*, Handlers-cleaners
49,*,*,*, Machine-op-inspct
47,*,*,*, Prof-specialty
45,*,*,*, Exec-managerial
37,*,*,*, Farming-fishing
36,*,*,*, Protective-serv
36,*,*,*, Craft-repair
44,*,*,*, Prof-specialty
51,*,*,*, Prof-specialty
25,*,*,*, Protective-serv
28,*,*,*, Craft-repair
57,*,*,*, Sales
46,*,*,*, Craft-repair
59,*,*,*, Transport-moving
28,*,*,*, Handlers-cleaners
25,*,*,*, Other-service
35,*,*,*, Adm-clerical
27,*,*,*, Craft-repair
29,*,*,*, Sales
43,*,*,*, Adm-clerical
38,*,*,*, Adm-clerical
26,*,*,*, Adm-clerical
55,*,*,*, ?
36,*,*,*, Craft-repair
37,*,*,*, Machine-op-inspct
23,*,*,*, ?
34,*,*,*, Other-service
41,*,*,*, Protective-serv
44,*,*,*, Prof-specialty
48,*,*,*, Exec-managerial
35,*,*,*, Protective-serv
43,*,*,*, Prof-specialty
57,*,*,*, Prof-specialty
44,*,*,*, Adm-clerical
28,*,*,*, Other-service
55,*,*,*, Craft-repair
52,*,*,*, Machine-op-inspct
30,*,*,*, Adm-clerical
31,*,*,*, Prof-specialty
21,*,*,*, ?
50,*,*,*, Prof-specialty
43,*,*,*, Farming-fishing
33,*,*,*, Machine-op-inspct
23,*,*,*, Handlers-cleaners
35,*,*,*, Farming-fishing
18,*,*,*, Other-service
21,*,*,*, ?
33,*,*,*, Protective-serv
30,*,*,*, Exec-managerial
21,*,*,*, Protective-serv
36,*,*,*, Adm-clerical
38,*,*,*, Prof-specialty
33,*,*,*, Exec-managerial
24,*,*,*, Craft-repair
24,*,*,*, Prof-specialty
39,*,*,*, Protective-serv
43,*,*,*, Other-service
43,*,*,*, Prof-specialty
62,*,*,*, ?
30,*,*,*, Adm-clerical
25,*,*,*, Transport-moving
45,*,*,*, Other-service
